Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
Action.c(487): Downloading resource "https://dev-boomq.pflb.ru/grafana/public/build/AngularApp.cd93fabea0d7a3dbc811.js" (specified by argument number 46)  	[MsgId: MMSG-26576]
Action.c(487): web_url("common-dashboard-tdb-13") was successful, 9516070 body bytes, 4161 header bytes  	[MsgId: MMSG-26386]
Action.c(511): web_custom_request("frontend-metrics") started  	[MsgId: MMSG-26355]
Action.c(511): web_custom_request("frontend-metrics") was successful, 4 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(524): web_url("18268_4") started  	[MsgId: MMSG-26355]
Action.c(524): Notify: Transaction "UC04_TR06_Detailed_stats" ended with a "Stop" status (Duration: 16,2729 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(524): Error -27760: Request "https://dev-boomq.pflb.ru/test-srv/test/21522" failed  	[MsgId: MERR-27760]
