Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
Action.c(18): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_url("dev-boomq.pflb.ru") started  	[MsgId: MMSG-26355]
Action.c(30): Error -27792: Failed to connect to server "dev-boomq.pflb.ru:443": [10060] Connection timed out  	[MsgId: MERR-27792]
End auto log messages stack.	[MsgId: MMSG-10544]


